Instruction Information
INST_INFO[0].value : 3c181000
INST_INFO[0].opcode : 15
INST_INFO[0].rs : 0
INST_INFO[0].rt : 24
INST_INFO[0].imm : 4096
INST_INFO[1].value : 3c191000
INST_INFO[1].opcode : 15
INST_INFO[1].rs : 0
INST_INFO[1].rt : 25
INST_INFO[1].imm : 4096
INST_INFO[2].value : 37390004
INST_INFO[2].opcode : 13
INST_INFO[2].rs : 25
INST_INFO[2].rt : 25
INST_INFO[2].imm : 4
INST_INFO[3].value : 8f080000
INST_INFO[3].opcode : 35
INST_INFO[3].rs : 24
INST_INFO[3].rt : 8
INST_INFO[3].imm : 0
INST_INFO[4].value : 250a04d2
INST_INFO[4].opcode : 9
INST_INFO[4].rs : 8
INST_INFO[4].rt : 10
INST_INFO[4].imm : 1234
INST_INFO[5].value : 8f290000
INST_INFO[5].opcode : 35
INST_INFO[5].rs : 25
INST_INFO[5].rt : 9
INST_INFO[5].imm : 0
INST_INFO[6].value : 12a5821
INST_INFO[6].opcode : 0
INST_INFO[6].func_code : 33
INST_INFO[6].rs : 9
INST_INFO[6].rt : 10
INST_INFO[6].rd : 11
INST_INFO[6].shamt : 0
INST_INFO[7].value : 256c07c8
INST_INFO[7].opcode : 9
INST_INFO[7].rs : 11
INST_INFO[7].rt : 12
INST_INFO[7].imm : 1992
INST_INFO[8].value : 1886821
INST_INFO[8].opcode : 0
INST_INFO[8].func_code : 33
INST_INFO[8].rs : 12
INST_INFO[8].rt : 8
INST_INFO[8].rd : 13
INST_INFO[8].shamt : 0
INST_INFO[9].value : 1a87024
INST_INFO[9].opcode : 0
INST_INFO[9].func_code : 36
INST_INFO[9].rs : 13
INST_INFO[9].rt : 8
INST_INFO[9].rd : 14
INST_INFO[9].shamt : 0
INST_INFO[10].value : 31cfabcd
INST_INFO[10].opcode : 12
INST_INFO[10].rs : 14
INST_INFO[10].rt : 15
INST_INFO[10].imm : -21555
INST_INFO[11].value : 25f007c4
INST_INFO[11].opcode : 9
INST_INFO[11].rs : 15
INST_INFO[11].rt : 16
INST_INFO[11].imm : 1988
INST_INFO[12].value : 2098827
INST_INFO[12].opcode : 0
INST_INFO[12].func_code : 39
INST_INFO[12].rs : 16
INST_INFO[12].rt : 9
INST_INFO[12].rd : 17
INST_INFO[12].shamt : 0
INST_INFO[13].value : 2299025
INST_INFO[13].opcode : 0
INST_INFO[13].func_code : 37
INST_INFO[13].rs : 17
INST_INFO[13].rt : 9
INST_INFO[13].rd : 18
INST_INFO[13].shamt : 0
INST_INFO[14].value : 129880
INST_INFO[14].opcode : 0
INST_INFO[14].func_code : 0
INST_INFO[14].rs : 0
INST_INFO[14].rt : 18
INST_INFO[14].rd : 19
INST_INFO[14].shamt : 2
INST_INFO[15].value : 13a042
INST_INFO[15].opcode : 0
INST_INFO[15].func_code : 2
INST_INFO[15].rs : 0
INST_INFO[15].rt : 19
INST_INFO[15].rd : 20
INST_INFO[15].shamt : 1
INST_INFO[16].value : 288a823
INST_INFO[16].opcode : 0
INST_INFO[16].func_code : 35
INST_INFO[16].rs : 20
INST_INFO[16].rt : 8
INST_INFO[16].rd : 21
INST_INFO[16].shamt : 0
INST_INFO[17].value : af2a0004
INST_INFO[17].opcode : 43
INST_INFO[17].rs : 25
INST_INFO[17].rt : 10
INST_INFO[17].imm : 4
INST_INFO[18].value : af2b0008
INST_INFO[18].opcode : 43
INST_INFO[18].rs : 25
INST_INFO[18].rt : 11
INST_INFO[18].imm : 8
INST_INFO[19].value : af2c000c
INST_INFO[19].opcode : 43
INST_INFO[19].rs : 25
INST_INFO[19].rt : 12
INST_INFO[19].imm : 12
INST_INFO[20].value : af2d0010
INST_INFO[20].opcode : 43
INST_INFO[20].rs : 25
INST_INFO[20].rt : 13
INST_INFO[20].imm : 16
INST_INFO[21].value : af2e0014
INST_INFO[21].opcode : 43
INST_INFO[21].rs : 25
INST_INFO[21].rt : 14
INST_INFO[21].imm : 20
INST_INFO[22].value : af2f0018
INST_INFO[22].opcode : 43
INST_INFO[22].rs : 25
INST_INFO[22].rt : 15
INST_INFO[22].imm : 24
INST_INFO[23].value : af30001c
INST_INFO[23].opcode : 43
INST_INFO[23].rs : 25
INST_INFO[23].rt : 16
INST_INFO[23].imm : 28
INST_INFO[24].value : af310020
INST_INFO[24].opcode : 43
INST_INFO[24].rs : 25
INST_INFO[24].rt : 17
INST_INFO[24].imm : 32
INST_INFO[25].value : af320024
INST_INFO[25].opcode : 43
INST_INFO[25].rs : 25
INST_INFO[25].rt : 18
INST_INFO[25].imm : 36
INST_INFO[26].value : af330028
INST_INFO[26].opcode : 43
INST_INFO[26].rs : 25
INST_INFO[26].rt : 19
INST_INFO[26].imm : 40
INST_INFO[27].value : af34002c
INST_INFO[27].opcode : 43
INST_INFO[27].rs : 25
INST_INFO[27].rt : 20
INST_INFO[27].imm : 44
INST_INFO[28].value : af350030
INST_INFO[28].opcode : 43
INST_INFO[28].rs : 25
INST_INFO[28].rt : 21
INST_INFO[28].imm : 48
Memory Dump - Text Segment
text_seg[0] : 3c181000
text_seg[4] : 3c191000
text_seg[8] : 37390004
text_seg[12] : 8f080000
text_seg[16] : 250a04d2
text_seg[20] : 8f290000
text_seg[24] : 12a5821
text_seg[28] : 256c07c8
text_seg[32] : 1886821
text_seg[36] : 1a87024
text_seg[40] : 31cfabcd
text_seg[44] : 25f007c4
text_seg[48] : 2098827
text_seg[52] : 2299025
text_seg[56] : 129880
text_seg[60] : 13a042
text_seg[64] : 288a823
text_seg[68] : af2a0004
text_seg[72] : af2b0008
text_seg[76] : af2c000c
text_seg[80] : af2d0010
text_seg[84] : af2e0014
text_seg[88] : af2f0018
text_seg[92] : af30001c
text_seg[96] : af310020
text_seg[100] : af320024
text_seg[104] : af330028
text_seg[108] : af34002c
text_seg[112] : af350030
data_seg[0] : 457
data_seg[4] : 2222
Current PC: 0
Simulating for 100 instructions...

Current pipeline PC state :
-------------------------------------
CYCLE 1:0x00400000|          |          |          |          

Current register values : 
-------------------------------------
PC: 0x00400004
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0x00000000
R13: 0x00000000
R14: 0x00000000
R15: 0x00000000
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 2:0x00400004|0x00400000|          |          |          

Current register values : 
-------------------------------------
PC: 0x00400008
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0x00000000
R13: 0x00000000
R14: 0x00000000
R15: 0x00000000
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 3:0x00400008|0x00400004|0x00400000|          |          

Current register values : 
-------------------------------------
PC: 0x0040000c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0x00000000
R13: 0x00000000
R14: 0x00000000
R15: 0x00000000
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 4:0x0040000c|0x00400008|0x00400004|0x00400000|          

Current register values : 
-------------------------------------
PC: 0x00400010
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0x00000000
R13: 0x00000000
R14: 0x00000000
R15: 0x00000000
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
