Instruction Information
INST_INFO[0].value : 3c0f1000
INST_INFO[0].opcode : 15
INST_INFO[0].rs : 0
INST_INFO[0].rt : 15
INST_INFO[0].imm : 4096
INST_INFO[1].value : 35ef000c
INST_INFO[1].opcode : 13
INST_INFO[1].rs : 15
INST_INFO[1].rt : 15
INST_INFO[1].imm : 12
INST_INFO[2].value : 258cff9c
INST_INFO[2].opcode : 9
INST_INFO[2].rs : 12
INST_INFO[2].rt : 12
INST_INFO[2].imm : -100
INST_INFO[3].value : 25ceffff
INST_INFO[3].opcode : 9
INST_INFO[3].rs : 14
INST_INFO[3].rt : 14
INST_INFO[3].imm : -1
INST_INFO[4].value : 25adffff
INST_INFO[4].opcode : 9
INST_INFO[4].rs : 13
INST_INFO[4].rt : 13
INST_INFO[4].imm : -1
INST_INFO[5].value : 851021
INST_INFO[5].opcode : 0
INST_INFO[5].func_code : 33
INST_INFO[5].rs : 4
INST_INFO[5].rt : 5
INST_INFO[5].rd : 2
INST_INFO[5].shamt : 0
INST_INFO[6].value : c71021
INST_INFO[6].opcode : 0
INST_INFO[6].func_code : 33
INST_INFO[6].rs : 6
INST_INFO[6].rt : 7
INST_INFO[6].rd : 2
INST_INFO[6].shamt : 0
INST_INFO[7].value : 624823
INST_INFO[7].opcode : 0
INST_INFO[7].func_code : 35
INST_INFO[7].rs : 3
INST_INFO[7].rt : 2
INST_INFO[7].rd : 9
INST_INFO[7].shamt : 0
INST_INFO[8].value : 1605824
INST_INFO[8].opcode : 0
INST_INFO[8].func_code : 36
INST_INFO[8].rs : 11
INST_INFO[8].rt : 0
INST_INFO[8].rd : 11
INST_INFO[8].shamt : 0
INST_INFO[9].value : 254a0001
INST_INFO[9].opcode : 9
INST_INFO[9].rs : 10
INST_INFO[9].rt : 10
INST_INFO[9].imm : 1
INST_INFO[10].value : c03025
INST_INFO[10].opcode : 0
INST_INFO[10].func_code : 37
INST_INFO[10].rs : 6
INST_INFO[10].rt : 0
INST_INFO[10].rd : 6
INST_INFO[10].shamt : 0
INST_INFO[11].value : c10000d
INST_INFO[11].opcode : 3
INST_INFO[11].target : 1048589
INST_INFO[12].value : 21
INST_INFO[12].opcode : 0
INST_INFO[12].func_code : 33
INST_INFO[12].rs : 0
INST_INFO[12].rt : 0
INST_INFO[12].rd : 0
INST_INFO[12].shamt : 0
INST_INFO[13].value : 8de60004
INST_INFO[13].opcode : 35
INST_INFO[13].rs : 15
INST_INFO[13].rt : 6
INST_INFO[13].imm : 4
INST_INFO[14].value : 63880
INST_INFO[14].opcode : 0
INST_INFO[14].func_code : 0
INST_INFO[14].rs : 0
INST_INFO[14].rt : 6
INST_INFO[14].rd : 7
INST_INFO[14].shamt : 2
INST_INFO[15].value : ade70008
INST_INFO[15].opcode : 43
INST_INFO[15].rs : 15
INST_INFO[15].rt : 7
INST_INFO[15].imm : 8
INST_INFO[16].value : 42882
INST_INFO[16].opcode : 0
INST_INFO[16].func_code : 2
INST_INFO[16].rs : 0
INST_INFO[16].rt : 4
INST_INFO[16].rd : 5
INST_INFO[16].shamt : 2
INST_INFO[17].value : a02827
INST_INFO[17].opcode : 0
INST_INFO[17].func_code : 39
INST_INFO[17].rs : 5
INST_INFO[17].rt : 0
INST_INFO[17].rd : 5
INST_INFO[17].shamt : 0
INST_INFO[18].value : 2d49fffc
INST_INFO[18].opcode : 11
INST_INFO[18].rs : 10
INST_INFO[18].rt : 9
INST_INFO[18].imm : -4
INST_INFO[19].value : 11200001
INST_INFO[19].opcode : 4
INST_INFO[19].rs : 9
INST_INFO[19].rt : 0
INST_INFO[19].imm : 1
INST_INFO[20].value : 3e00008
INST_INFO[20].opcode : 0
INST_INFO[20].func_code : 8
INST_INFO[20].rs : 31
INST_INFO[20].rt : 0
INST_INFO[20].rd : 0
INST_INFO[20].shamt : 0
INST_INFO[21].value : 3c111000
INST_INFO[21].opcode : 15
INST_INFO[21].rs : 0
INST_INFO[21].rt : 17
INST_INFO[21].imm : 4096
INST_INFO[22].value : 8e320015
INST_INFO[22].opcode : 35
INST_INFO[22].rs : 17
INST_INFO[22].rt : 18
INST_INFO[22].imm : 21
INST_INFO[23].value : 43202b
INST_INFO[23].opcode : 0
INST_INFO[23].func_code : 43
INST_INFO[23].rs : 2
INST_INFO[23].rt : 3
INST_INFO[23].rd : 4
INST_INFO[23].shamt : 0
INST_INFO[24].value : 14800001
INST_INFO[24].opcode : 5
INST_INFO[24].rs : 4
INST_INFO[24].rt : 0
INST_INFO[24].imm : 1
INST_INFO[25].value : 8100008
INST_INFO[25].opcode : 2
INST_INFO[25].target : 1048584
INST_INFO[26].value : 3610f0f0
INST_INFO[26].opcode : 13
INST_INFO[26].rs : 16
INST_INFO[26].rt : 16
INST_INFO[26].imm : -3856
Memory Dump - Text Segment
text_seg[0] : 3c0f1000
text_seg[4] : 35ef000c
text_seg[8] : 258cff9c
text_seg[12] : 25ceffff
text_seg[16] : 25adffff
text_seg[20] : 851021
text_seg[24] : c71021
text_seg[28] : 624823
text_seg[32] : 1605824
text_seg[36] : 254a0001
text_seg[40] : c03025
text_seg[44] : c10000d
text_seg[48] : 21
text_seg[52] : 8de60004
text_seg[56] : 63880
text_seg[60] : ade70008
text_seg[64] : 42882
text_seg[68] : a02827
text_seg[72] : 2d49fffc
text_seg[76] : 11200001
text_seg[80] : 3e00008
text_seg[84] : 3c111000
text_seg[88] : 8e320015
text_seg[92] : 43202b
text_seg[96] : 14800001
text_seg[100] : 8100008
text_seg[104] : 3610f0f0
data_seg[0] : 3
data_seg[4] : 1000
data_seg[8] : f4c2a
data_seg[12] : 7ffffffe
data_seg[16] : 7fffffff
Current PC: 0
Simulating for 100 instructions...

Current pipeline PC state :
-------------------------------------
CYCLE 1:0x00400000|          |          |          |          

Current register values : 
-------------------------------------
PC: 0x00400004
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0x00000000
R13: 0x00000000
R14: 0x00000000
R15: 0x00000000
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 2:0x00400004|0x00400000|          |          |          

Current register values : 
-------------------------------------
PC: 0x00400008
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0x00000000
R13: 0x00000000
R14: 0x00000000
R15: 0x00000000
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 3:0x00400008|0x00400004|0x00400000|          |          

Current register values : 
-------------------------------------
PC: 0x0040000c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0x00000000
R13: 0x00000000
R14: 0x00000000
R15: 0x00000000
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 4:0x0040000c|0x00400008|0x00400004|0x00400000|          

Current register values : 
-------------------------------------
PC: 0x00400010
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0x00000000
R13: 0x00000000
R14: 0x00000000
R15: 0x00000000
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
